asv	superkingdom	phylum	class	order	family	genus	species
927403c0fd8a6a251971d0ffaac67965	Eukaryota	Zoopagomycota	Zoopagomycetes	Zoopagales	Piptocephalidaceae	Piptocephalis	Piptocephalis corymbifera
9353e067b1c800e74e7253bb5510c971	Eukaryota	Ascomycota	Lecanoromycetes	Lecideales	Lecideaceae	Lecidea	Lecidea polypycnidophora
93e9cec15e41fe5421f034dd14f93daa	Eukaryota	Ascomycota	Dothideomycetes	Botryosphaeriales	Botryosphaeriaceae	Barriopsis	Barriopsis iraniana
9408849c56e78bc72f3b5def25a8ccd4	Eukaryota	Mucoromycota	Glomeromycetes	Diversisporales	Acaulosporaceae	Acaulospora	Acaulospora laevis
940edb93a2fb3fb1200f23e4346d7530	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Pseudobaeospora	Pseudobaeospora wipapatiae
9419e30fc81d62ad8985ee8a6a5d130a	Eukaryota	Basidiomycota	Agaricomycetes	Boletales	Astraeaceae	Astraeus	Astraeus asiaticus
951ef124abebf5a0e86a12df489717dc	Eukaryota	Ascomycota	Sordariomycetes	Coniochaetales	Coniochaetaceae	Coniochaeta	Coniochaeta gigantospora
95ee5ad6861a37d7a5debe95c7713c34	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	Rhizophagus prolifer
960bcdd92b436635b882a5602e35bdad	Eukaryota	Chytridiomycota	Chytridiomycetes	Rhizophlyctidales	Sonoraphlyctidaceae	Sonoraphlyctis	Sonoraphlyctis ranzonii
96bb09964513e0e16a77da45a95f52dc	Eukaryota	Basidiomycota	Agaricomycetes	Cantharellales	Ceratobasidiaceae	Ceratobasidium	Ceratobasidium ramicola
97ac43ef3be515c2a336a3f33bcadd8f	Eukaryota	Ascomycota	Dothideomycetes	Botryosphaeriales	Botryosphaeriaceae	Eutiarosporella	Eutiarosporella urbis-rosarum
981e221c30bb707d543d02d0b78b5c4f	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Bulleribasidium	Bulleribasidium variabile
982f9ab5ce2c62b9a7cbf137dd3e21b7	Eukaryota	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Astrocystis	Astrocystis tessellati
98f933dbb244b0a9e794e49d5c1beec2	Eukaryota	Zoopagomycota	Zoopagomycetes	Zoopagales	Piptocephalidaceae	Piptocephalis	Piptocephalis cylindrospora
99eefb327c9087e43dcfa16ce49833ec	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Neoascochyta	Neoascochyta triticicola
9a079183cd5254bfdfa69c54d0cf3a46	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Leptosphaeriaceae	Leptosphaeria	Leptosphaeria etheridgei
9a59d77d1bd89bbe4262a0675d4e35d6	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Tremellaceae	Tremella	Tremella fuciformis
9ad231995a15da967a54eb9788785f5b	Eukaryota	Ascomycota	Sordariomycetes	Coronophorales	Ceratostomataceae	Microthecium	Microthecium quadrangulatum
9c34df68d85a023774161b80360cde1c	Eukaryota	Mucoromycota	Umbelopsidomycetes	Umbelopsidales	Umbelopsidaceae	Umbelopsis	Umbelopsis autotrophica
9c85a5ceac86684efaa79cfb299badd7	Eukaryota	Ascomycota	Eurotiomycetes	Verrucariales	Verrucariaceae	Verrucaria	Verrucaria othmarbreussii
9d80b9cab325d490b5b89026a0c6cf03	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Parasola	Parasola ochracea
9dd4f00ed45275bba9dcd4e8adce5b04	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinellus	Coprinellus christianopolitanus
9dfe7afeb6b0f78c536effe04fb09809	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Acrophialophora	Acrophialophora levis
9e14bede0b247ab26c4fe372db29cfab	Eukaryota	Ascomycota	Dothideomycetes	Minutisphaerales	Minutisphaeraceae	Minutisphaera	Minutisphaera aspera
9e217d13b7a46e012c9485aad1099e98	Eukaryota	Ascomycota	Dothideomycetes	Venturiales	Sympoventuriaceae	Scolecobasidium	Scolecobasidium tshawytschae
9e2cfc60f9b09399e270f1c660b7f021	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Periconiaceae	Paraloratospora	Paraloratospora camporesii
9e55963c13a6f4f9cb5cdacacbf90809	Eukaryota	Basidiomycota	Cystobasidiomycetes	Cystobasidiales	Cystobasidiaceae	Cystobasidium	Cystobasidium laryngis
9e6481c210ed853da8cc06efe136aeab	Eukaryota	Chytridiomycota	Chytridiomycetes	Chytridiales	Chytridiaceae	Phlyctochytrium	Phlyctochytrium californicum
9e8cd6cf1060a624949099e6a825f65e	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	Rhizophagus prolifer
9e8cff448517ec3e7f9b07394796cdb9	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinellus	Coprinellus christianopolitanus
9eb0ee92cb86161eb126a1d2ce29329a	Eukaryota	Ascomycota	Sordariomycetes	Coronophorales	Ceratostomataceae	Echinusitheca	Echinusitheca citrispora
9ebd396065099be4e726c65636340c66	Eukaryota	Ascomycota	Eurotiomycetes	Verrucariales	Verrucariaceae	Atla	Atla alaskana
9ebef002987fe586d59bfe73eb2b4e06	Eukaryota	Ascomycota	Leotiomycetes	Helotiales	Vandijckellaceae	Vandijckella	Vandijckella johannae
9ef112dbcc144513fa66b4b432f296d4	Eukaryota	Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Xylaria	Xylaria wallichii
9f249cb378a15f50e4a020fb6e60e9d2	Eukaryota	Ascomycota	Geoglossomycetes	Geoglossales	Geoglossaceae	Geoglossum	Geoglossum geesterani
a15538ba53a56267765ccf70cf51ac89	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Porotheleaceae	Trogia	Trogia venenata
a1750b53b1af613d6da94823b3612c4d	Eukaryota	Chytridiomycota	Monoblepharidomycetes	Monoblepharidales	NA	Hyaloraphidium	Hyaloraphidium curvatum
a1ace79ef2170d1bcebb6c5a21ee1a3a	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Gymnopus	Gymnopus junquilleus
a1b594e673458bc033515038fe498bd4	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Dactylella	Dactylella tenuifusaria
a212fa8ef8c3919c68ce39783533f4a7	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Periconiaceae	Periconia	Periconia epilithographicola
a252926b2cd0a6eceba5cae8e0ef66f9	Eukaryota	Chytridiomycota	Chytridiomycetes	Chytridiales	Chytridiaceae	Chytridium	Chytridium olla
a2605450bba25dde84a4c8144d5f571f	Eukaryota	Ascomycota	NA	NA	NA	Pseudopenidiella	Pseudopenidiella piceae
a2a3940fc7b913bcac1c0ed726cb9a66	Eukaryota	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma	Solicoccozyma terrea
a2ca2d21a1047b92eb42ade04625db99	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Vishniacozyma	Vishniacozyma melezitolytica
a2d8f439417bc652a8a7ace33071a005	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Beauveria	Beauveria australis
a31e4a641366002ab2890f74ac4ebfa3	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius heterodepressus
a3286e1e85177674c7c1a89fc57ad474	Eukaryota	Chytridiomycota	Chytridiomycetes	Rhizophlyctidales	Arizonaphlyctidaceae	Arizonaphlyctis	Arizonaphlyctis lemmonensis
a411cfa27dc665af067fc00120f2839c	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Trichocladium	Trichocladium pyriforme
a43460bc41b2913c4397243c1e412cae	Eukaryota	Zoopagomycota	Zoopagomycetes	Zoopagales	Piptocephalidaceae	Piptocephalis	Piptocephalis moniliformis
a4c5c396a120be641c418d024a8da169	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora boppii
a4df82a8ae70f5349c398597ec6a468d	Eukaryota	Zoopagomycota	Zoopagomycetes	Zoopagales	Piptocephalidaceae	Piptocephalis	Piptocephalis moniliformis
a50d14b6bd0a79b57195746287980ffe	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Bulleribasidium	Bulleribasidium variabile
a5e914d4b4f00304bd5c651332d5b56d	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Bulleraceae	Genolevuria	Genolevuria armeniaca
a66b4b301ce336546fec1ea21e1d0397	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Bhagirathimyces	Bhagirathimyces himalayensis
a6886fa53d4eeabb6992976c6532e525	Eukaryota	Ascomycota	Dothideomycetes	Dothideales	Saccotheciaceae	Aureobasidium	Aureobasidium subglaciale
a6c4eb0775fe6dda141831ea1e71177b	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	NA	Candida/Saccharomycetales	[Candida] blankii
a7c3c4ddb6306dcefe41ab0a311146cd	Eukaryota	Mucoromycota	Endogonomycetes	Endogonales	Endogonaceae	Jimgerdemannia	Jimgerdemannia lactiflua
a874e8c6f074d867447be91c6c8f5387	Eukaryota	Olpidiomycota	Olpidiomycetes	Olpidiales	Olpidiaceae	Olpidium	Olpidium brassicae
a88f7cbead3ef44d30c40222ca221e4e	Eukaryota	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella sarnyensis
a8cf1093de4c373e2810cb93d887bae2	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Trimorphomycetaceae	Saitozyma	Saitozyma podzolica
a958c6c805a90e3002421d320ee9e900	Eukaryota	Basidiomycota	Agaricomycetes	Gloeophyllales	Gloeophyllaceae	Heliocybe	Heliocybe villosa
a997f0c77aacee956d61ba72b22e42e3	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Thelonectria	Thelonectria nodosa
a99ca1a686e1b4a03996e0893a07a5d7	Eukaryota	Ascomycota	Eurotiomycetes	Sclerococcales	Dactylosporaceae	Sclerococcum	Sclerococcum tardum
a9f0f4f6811705ca0647bf1f4d5a80f5	Eukaryota	Basidiomycota	Agaricomycetes	Auriculariales	Aporpiaceae	Aporpium	Aporpium miniporum
aabdbd99c02ed6528d5dec5d4c05a389	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus macrocarpum
ac5e78efc9c2c1f719dd398aacf1696a	Eukaryota	Ascomycota	Sordariomycetes	Coniochaetales	Coniochaetaceae	Coniochaeta	Coniochaeta cymbiformispora
ac6a2e50707c62402423ffd370351248	Eukaryota	Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes sanguinea
acaf91cc9a043382dc13b894c6050a02	Eukaryota	Basidiomycota	Atractiellomycetes	Atractiellales	Hoehnelomycetaceae	Atractiella	Atractiella rhizophila
acddd4758722299755b6df71a911042b	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria proteae
ace93b43241ca101359074be6c1fb4ed	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Bulleribasidiaceae	Bulleribasidium	Bulleribasidium variabile
ad9056c3c6166059f578a4565d718c5b	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	Rhizophagus irregularis
adad382fa240e3bb3c14bc038a306301	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma nubooccultatum
ae1241d4582c9d26ac74f585b94ed617	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Thermomyces	Thermomyces lanuginosus
aea6927b3058c20b86bb86227e00009c	Eukaryota	Chytridiomycota	Monoblepharidomycetes	Monoblepharidales	Gonapodyaceae	Gonapodya	Gonapodya prolifera
aead87d746fc843fd9f093b3ec028289	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium canescens
af39f0d5bc95858844bdb0abbc68f2ee	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Hyalorbilia	Hyalorbilia oviparasitica
af91a8629a524f1eb4350d8bf4492a98	Eukaryota	Ascomycota	Dothideomycetes	NA	Gloniaceae	Pseudocenococcum	Pseudocenococcum floridanum
afa28d9bd800572620d22ff5d720065d	Eukaryota	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella rishikesha
b11806bc2fee4a7df63db29422ad8735	Eukaryota	NA	Glaucocystophyceae	Glaucocystales	Glaucocystaceae	Glaucocystis	Glaucocystis sp. ARP-2014
b222c5536ab06009fc081368736efbe7	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora recurvata
b22b2529bb02fcbb3215874831c2991a	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	Rhizophagus prolifer
b23dbec60222bb4a3c646342af905aca	Eukaryota	Mucoromycota	Glomeromycetes	Diversisporales	Acaulosporaceae	Acaulospora	Acaulospora entreriana
b365b2168e4b9553b5d2cecc69d3dca4	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Sorocybe	Sorocybe oblongispora
b3c82b8a890bea7e142796014e830a25	Eukaryota	Basidiomycota	Exobasidiomycetes	Golubeviales	Golubeviaceae	Golubevia	Golubevia pallescens
b42a70c49a1d4a018d8eeee88644d960	Eukaryota	Chytridiomycota	Chytridiomycetes	Rhizophlyctidales	Arizonaphlyctidaceae	Arizonaphlyctis	Arizonaphlyctis lemmonensis
b4ad28418cc2f01cf26836df6577a175	Eukaryota	Chytridiomycota	Monoblepharidomycetes	Monoblepharidales	Gonapodyaceae	Gonapodya	Gonapodya prolifera
b4b19db4eb9fe4b678fe245735b1f270	Eukaryota	Chytridiomycota	Monoblepharidomycetes	Monoblepharidales	NA	Hyaloraphidium	Hyaloraphidium curvatum
b4b4070b182da3221eec676cd12cbb6f	Eukaryota	Ascomycota	Dothideomycetes	Cladosporiales	Cladosporiaceae	Rachicladosporium	Rachicladosporium eucalypti
b5293a1e5ce7ab55263531c89d648802	Eukaryota	Zoopagomycota	Zoopagomycetes	Zoopagales	Piptocephalidaceae	Piptocephalis	Piptocephalis moniliformis
b544ae40d0bee409f4d71380e7248820	Eukaryota	Basidiomycota	Agaricostilbomycetes	Agaricostilbales	Chionosphaeraceae	Kurtzmanomyces	Kurtzmanomyces tardus
b56f55433fa7d5f54a3a58c705015db6	Eukaryota	Chytridiomycota	Chytridiomycetes	Rhizophlyctidales	Borealophlyctidaceae	Borealophlyctis	Borealophlyctis paxensis
b651d86712cd2fe3f832d227dfe3e390	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus xanthodermulus
b683c724508c342ea9a5670dc3a5bd2b	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Galerina	Galerina venenata
b7418791055e0589b0245b4568490f8f	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Sorocybe	Sorocybe oblongispora
b77c2e979709c20e59e01d7eaec1041a	Eukaryota	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma	Solicoccozyma terrea
b79ffefe7f0ace9777fd6b414c3eddec	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Orbilia	Orbilia xinjiangensis
b7e1f8f8fb24b36b1f9f9127e6655375	Eukaryota	Basidiomycota	Tremellomycetes	Filobasidiales	Filobasidiaceae	Naganishia	Naganishia albidosimilis
b7eb65f7cf3698bd3fe1788d5d6ed7fb	Eukaryota	Zoopagomycota	Zoopagomycetes	Zoopagales	Piptocephalidaceae	Piptocephalis	Piptocephalis moniliformis
b841e151b4b735764bd9aa69a562cf20	Eukaryota	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella antarctica
b8dd52acbc844b1ea4abacf3e190f523	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Galerina	Galerina venenata
b8eba8a302c016e8570e1349bd616344	Eukaryota	Ascomycota	Dothideomycetes	NA	NA	Morenoina	Morenoina calamicola
b9359b5d25b888280f8f56001350d077	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Dactylella	Dactylella tenuifusaria
b9f3e685b5ba4981ec04803c526488d6	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Hyalorbilia	Hyalorbilia oviparasitica
bb0e5c2be0ef239c01a60d9f3431056f	Eukaryota	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella rostafinskii
bc02a3d016bf73267f2a806d4e06601f	Eukaryota	Ascomycota	Leotiomycetes	Leotiales	Tympanidaceae	Aotearoamyces	Aotearoamyces nothofagi
bc8f3b5a272481eecd204632a78202b4	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	Rhizophagus prolifer
bdc89d4d4bcf52244d8054f1fbf2e3d3	Eukaryota	Mucoromycota	Glomeromycetes	Archaeosporales	Archaeosporaceae	Archaeospora	Archaeospora ecuadoriana
bdce7b3b609cbf764b7b9a0d0147a2d3	Eukaryota	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella lapis
be7a1c1e36f40806c8f34292f900b3da	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavaria	Clavaria californica
be7e224e0fec4aff95276086e0ba8edb	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	Knufia separata
be8a1a4d203b466680824c71db396fd9	Eukaryota	Ascomycota	Pezizomycetes	Pezizales	Ascodesmidaceae	Ascodesmis	Ascodesmis rosicola
bece9daf73c1b75a34bd6ce4388a59e0	Eukaryota	Ascomycota	Lecanoromycetes	Trapeliales	Trapeliaceae	Xylographa	Xylographa isidiosa
bef8e36b3100fc9b45067ff9c95ee4ba	Eukaryota	Ascomycota	Pezizomycetes	Pezizales	Helvellaceae	Helvella	Helvella bachu
bf349b3600b0ee6bf39b3bcb5a9e418f	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Pleospora	Pleospora iqbalii
bfba4ddbeec023210b13efcd26116fb8	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Sorocybe	Sorocybe oblongispora
c06ff16628e724cf248570e522c1ab96	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Orbilia	Orbilia epipora
c11e7a819ecfc242dba3a7f04089a5c3	Eukaryota	Basidiomycota	Exobasidiomycetes	Tilletiales	Tilletiaceae	Tilletia	Tilletia puccinelliae
c265fc81a9c9ed514d46feb820cf0f36	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Sorocybe	Sorocybe oblongispora
c26b4645462f0bdaf11312df3740a31c	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Orbilia	Orbilia dorsalia
c2d4ec624191ede5db9000c73839568c	Eukaryota	Mucoromycota	Mucoromycetes	Mucorales	Lichtheimiaceae	Circinella	Circinella umbellata
c31aadb72148cfa01b6e38714efd18a2	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora recurvata
c4b386a8cd60455032597da9fc9fc9eb	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria eureka
c55ddb94f5bf427ed4f1cf39e3330b45	Eukaryota	Ascomycota	Dothideomycetes	Microthyriales	NA	Neoscolecobasidium	Neoscolecobasidium agapanthi
c5d7ff3b95ba025f5ce2777e43059bae	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Neoascochyta	Neoascochyta triticicola
c6d5bee829343ba4562e8187c85f8e2b	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Arthrobotrys	Arthrobotrys reticulatus
c70f03e7ca720c81569a4b384fefb9a8	Eukaryota	Mucoromycota	Umbelopsidomycetes	Umbelopsidales	Umbelopsidaceae	Umbelopsis	Umbelopsis dimorpha
c79ef435868fa6741be5fce7d9ceaca8	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium fellutanum
c7d71ff1256fe995a504abdea2fb0db5	Eukaryota	Chytridiomycota	Chytridiomycetes	Spizellomycetales	Spizellomycetaceae	Spizellomyces	Spizellomyces acuminatus
c7e3ec5132f03f4db7ed7c102f9a0cec	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius ohlone
c8db9c86af7e00a1784d7113affa8fe2	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	Knufia tsunedae
c8f62794e6768237fb110d905020362a	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Septoriella	Septoriella chlamydospora
c8fed8534cd3feccef80078ea197d901	Eukaryota	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Entomortierella	Entomortierella sugadairana
c92cf9e4778768e08b563bc2f5070ab0	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	Rhizophagus prolifer
c9b2c71d9ae24d516709bdc6dfc4e681	Eukaryota	Mucoromycota	Mucoromycetes	Mucorales	Mucoraceae	Mucor	Mucor hiemalis
c9ebc8df944909c53d3c8fe0af6f5561	Eukaryota	Mucoromycota	Glomeromycetes	Paraglomerales	Paraglomeraceae	Paraglomus	Paraglomus occultum
ca0aacf7a6cad6b8c327121fe11c49e2	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Dactylellina	Dactylellina appendiculata
cb75b4902630525448faa0be972e5680	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavaria	Clavaria apulica
cbbc41d631dd2c53e9d48c7bb349edc3	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales	NA	Polytolypa	Polytolypa hystricis
cbdc8ef8a7449becb467835bad12a485	Eukaryota	Basidiomycota	Agaricomycetes	Sebacinales	NA	Chaetospermum	Chaetospermum chaetosporum
cbe13cdd5df6cafbb9fc828614ae9832	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Hodophilus	Hodophilus stramineus
cc71dd941f481e551f31f28c49d2a1e4	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	Talaromyces coprophilus
cca9051402a74285640a730a7567c895	Eukaryota	Basidiomycota	Tremellomycetes	Filobasidiales	Filobasidiaceae	Naganishia	Naganishia uzbekistanensis
ccb06582b1e8b9239909c55e39e2571d	Eukaryota	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella sarnyensis
cd2635f50aa4677141871fcf79130b8a	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	Rhizophagus prolifer
